userProvince,name,prosize_col,level,mobile,commtime,comments
,j***h,绿帮新生儿NB96片,银牌会员,来自京东Android客户端,2016-07-04 20:13:05,比棉柔的小一点点，厚度和棉柔的差不多，凑合用吧！
陕西,a***1,干爽拉拉裤大码L84片,钻石会员,来自京东Android客户端,2016-06-09 14:51:42,儿子一直用帮宝适的，吸水性好，只是怎么用了一会孩子会抓，上面就有一层丝在手上。
广东,a***0,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-07-02 12:14:30,东西还不错，凑够十个字！
福建,x***子,干爽拉拉裤中码M94片,银牌会员,来自京东Android客户端,2016-06-21 13:55:04,买小了，只能送人，不然穿起来还行
广东,j***3,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-05-04 15:17:27,啊哈哈摸摸哦哦弄
,7***6,绿帮中号M192片,银牌会员,来自京东iPhone客户端,2016-05-22 13:47:40,一直用有用帮宝适，但是干爽系列没有特级棉柔好用？
,q***l,绿帮小号S164片,铜牌会员,来自微信购物,2016-05-21 09:26:23,很划算，东西很好
广东,j***b,绿帮大号L164片,银牌会员,来自京东iPhone客户端,2016-05-25 22:57:30,不错 正品
广东,H***猬,绿帮新生儿NB96片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
广东,H***猬,绿帮小号S164片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
,j***h,绿帮新生儿NB96片,银牌会员,来自京东Android客户端,2016-07-04 20:13:05,比棉柔的小一点点，厚度和棉柔的差不多，凑合用吧！
陕西,a***1,干爽拉拉裤大码L84片,钻石会员,来自京东Android客户端,2016-06-09 14:51:42,儿子一直用帮宝适的，吸水性好，只是怎么用了一会孩子会抓，上面就有一层丝在手上。
广东,a***0,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-07-02 12:14:30,东西还不错，凑够十个字！
福建,x***子,干爽拉拉裤中码M94片,银牌会员,来自京东Android客户端,2016-06-21 13:55:04,买小了，只能送人，不然穿起来还行
广东,j***3,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-05-04 15:17:27,啊哈哈摸摸哦哦弄
,7***6,绿帮中号M192片,银牌会员,来自京东iPhone客户端,2016-05-22 13:47:40,一直用有用帮宝适，但是干爽系列没有特级棉柔好用？
,q***l,绿帮小号S164片,铜牌会员,来自微信购物,2016-05-21 09:26:23,很划算，东西很好
广东,j***b,绿帮大号L164片,银牌会员,来自京东iPhone客户端,2016-05-25 22:57:30,不错 正品
广东,H***猬,绿帮新生儿NB96片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
广东,H***猬,绿帮小号S164片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
,j***h,绿帮新生儿NB96片,银牌会员,来自京东Android客户端,2016-07-04 20:13:05,比棉柔的小一点点，厚度和棉柔的差不多，凑合用吧！
陕西,a***1,干爽拉拉裤大码L84片,钻石会员,来自京东Android客户端,2016-06-09 14:51:42,儿子一直用帮宝适的，吸水性好，只是怎么用了一会孩子会抓，上面就有一层丝在手上。
广东,a***0,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-07-02 12:14:30,东西还不错，凑够十个字！
福建,x***子,干爽拉拉裤中码M94片,银牌会员,来自京东Android客户端,2016-06-21 13:55:04,买小了，只能送人，不然穿起来还行
广东,j***3,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-05-04 15:17:27,啊哈哈摸摸哦哦弄
,7***6,绿帮中号M192片,银牌会员,来自京东iPhone客户端,2016-05-22 13:47:40,一直用有用帮宝适，但是干爽系列没有特级棉柔好用？
,q***l,绿帮小号S164片,铜牌会员,来自微信购物,2016-05-21 09:26:23,很划算，东西很好
广东,j***b,绿帮大号L164片,银牌会员,来自京东iPhone客户端,2016-05-25 22:57:30,不错 正品
广东,H***猬,绿帮新生儿NB96片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
广东,H***猬,绿帮小号S164片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
,j***h,绿帮新生儿NB96片,银牌会员,来自京东Android客户端,2016-07-04 20:13:05,比棉柔的小一点点，厚度和棉柔的差不多，凑合用吧！
陕西,a***1,干爽拉拉裤大码L84片,钻石会员,来自京东Android客户端,2016-06-09 14:51:42,儿子一直用帮宝适的，吸水性好，只是怎么用了一会孩子会抓，上面就有一层丝在手上。
广东,a***0,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-07-02 12:14:30,东西还不错，凑够十个字！
福建,x***子,干爽拉拉裤中码M94片,银牌会员,来自京东Android客户端,2016-06-21 13:55:04,买小了，只能送人，不然穿起来还行
广东,j***3,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-05-04 15:17:27,啊哈哈摸摸哦哦弄
,7***6,绿帮中号M192片,银牌会员,来自京东iPhone客户端,2016-05-22 13:47:40,一直用有用帮宝适，但是干爽系列没有特级棉柔好用？
,q***l,绿帮小号S164片,铜牌会员,来自微信购物,2016-05-21 09:26:23,很划算，东西很好
,j***h,绿帮大号L164片,铜牌会员,来自京东iPhone客户端,2016-06-20 16:37:48,好，．
广东,文***瓜,绿帮大号L164片,银牌会员,来自京东Android客户端,2016-06-14 23:08:02,好
广东,j***b,绿帮大号L164片,银牌会员,来自京东iPhone客户端,2016-05-25 22:57:30,不错 正品
广东,H***猬,绿帮新生儿NB96片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
广东,H***猬,绿帮小号S164片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
,j***h,绿帮新生儿NB96片,银牌会员,来自京东Android客户端,2016-07-04 20:13:05,比棉柔的小一点点，厚度和棉柔的差不多，凑合用吧！
陕西,a***1,干爽拉拉裤大码L84片,钻石会员,来自京东Android客户端,2016-06-09 14:51:42,儿子一直用帮宝适的，吸水性好，只是怎么用了一会孩子会抓，上面就有一层丝在手上。
广东,a***0,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-07-02 12:14:30,东西还不错，凑够十个字！
福建,x***子,干爽拉拉裤中码M94片,银牌会员,来自京东Android客户端,2016-06-21 13:55:04,买小了，只能送人，不然穿起来还行
广东,j***3,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-05-04 15:17:27,啊哈哈摸摸哦哦弄
,j***h,绿帮大号L164片,铜牌会员,来自京东iPhone客户端,2016-06-20 16:37:48,好，．
广东,文***瓜,绿帮大号L164片,银牌会员,来自京东Android客户端,2016-06-14 23:08:02,好
广东,j***b,绿帮大号L164片,银牌会员,来自京东iPhone客户端,2016-05-25 22:57:30,不错 正品
广东,H***猬,绿帮新生儿NB96片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
广东,H***猬,绿帮小号S164片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
,j***h,绿帮新生儿NB96片,银牌会员,来自京东Android客户端,2016-07-04 20:13:05,比棉柔的小一点点，厚度和棉柔的差不多，凑合用吧！
陕西,a***1,干爽拉拉裤大码L84片,钻石会员,来自京东Android客户端,2016-06-09 14:51:42,儿子一直用帮宝适的，吸水性好，只是怎么用了一会孩子会抓，上面就有一层丝在手上。
广东,a***0,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-07-02 12:14:30,东西还不错，凑够十个字！
福建,x***子,干爽拉拉裤中码M94片,银牌会员,来自京东Android客户端,2016-06-21 13:55:04,买小了，只能送人，不然穿起来还行
广东,j***3,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-05-04 15:17:27,啊哈哈摸摸哦哦弄
,j***h,绿帮大号L164片,铜牌会员,来自京东iPhone客户端,2016-06-20 16:37:48,好，．
广东,文***瓜,绿帮大号L164片,银牌会员,来自京东Android客户端,2016-06-14 23:08:02,好
广东,j***b,绿帮大号L164片,银牌会员,来自京东iPhone客户端,2016-05-25 22:57:30,不错 正品
广东,H***猬,绿帮新生儿NB96片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
广东,H***猬,绿帮小号S164片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
,j***h,绿帮新生儿NB96片,银牌会员,来自京东Android客户端,2016-07-04 20:13:05,比棉柔的小一点点，厚度和棉柔的差不多，凑合用吧！
陕西,a***1,干爽拉拉裤大码L84片,钻石会员,来自京东Android客户端,2016-06-09 14:51:42,儿子一直用帮宝适的，吸水性好，只是怎么用了一会孩子会抓，上面就有一层丝在手上。
广东,a***0,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-07-02 12:14:30,东西还不错，凑够十个字！
福建,x***子,干爽拉拉裤中码M94片,银牌会员,来自京东Android客户端,2016-06-21 13:55:04,买小了，只能送人，不然穿起来还行
广东,j***3,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-05-04 15:17:27,啊哈哈摸摸哦哦弄
,j***h,绿帮大号L164片,铜牌会员,来自京东iPhone客户端,2016-06-20 16:37:48,好，．
广东,文***瓜,绿帮大号L164片,银牌会员,来自京东Android客户端,2016-06-14 23:08:02,好
广东,j***b,绿帮大号L164片,银牌会员,来自京东iPhone客户端,2016-05-25 22:57:30,不错 正品
广东,H***猬,绿帮新生儿NB96片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
广东,H***猬,绿帮小号S164片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
,j***h,绿帮新生儿NB96片,银牌会员,来自京东Android客户端,2016-07-04 20:13:05,比棉柔的小一点点，厚度和棉柔的差不多，凑合用吧！
陕西,a***1,干爽拉拉裤大码L84片,钻石会员,来自京东Android客户端,2016-06-09 14:51:42,儿子一直用帮宝适的，吸水性好，只是怎么用了一会孩子会抓，上面就有一层丝在手上。
广东,a***0,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-07-02 12:14:30,东西还不错，凑够十个字！
福建,x***子,干爽拉拉裤中码M94片,银牌会员,来自京东Android客户端,2016-06-21 13:55:04,买小了，只能送人，不然穿起来还行
广东,j***3,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-05-04 15:17:27,啊哈哈摸摸哦哦弄
,j***h,绿帮大号L164片,铜牌会员,来自京东iPhone客户端,2016-06-20 16:37:48,好，．
广东,文***瓜,绿帮大号L164片,银牌会员,来自京东Android客户端,2016-06-14 23:08:02,好
广东,j***b,绿帮大号L164片,银牌会员,来自京东iPhone客户端,2016-05-25 22:57:30,不错 正品
广东,H***猬,绿帮新生儿NB96片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
广东,H***猬,绿帮小号S164片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
,j***h,绿帮新生儿NB96片,银牌会员,来自京东Android客户端,2016-07-04 20:13:05,比棉柔的小一点点，厚度和棉柔的差不多，凑合用吧！
陕西,a***1,干爽拉拉裤大码L84片,钻石会员,来自京东Android客户端,2016-06-09 14:51:42,儿子一直用帮宝适的，吸水性好，只是怎么用了一会孩子会抓，上面就有一层丝在手上。
广东,a***0,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-07-02 12:14:30,东西还不错，凑够十个字！
福建,x***子,干爽拉拉裤中码M94片,银牌会员,来自京东Android客户端,2016-06-21 13:55:04,买小了，只能送人，不然穿起来还行
广东,j***3,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-05-04 15:17:27,啊哈哈摸摸哦哦弄
,j***h,绿帮大号L164片,铜牌会员,来自京东iPhone客户端,2016-06-20 16:37:48,好，．
广东,文***瓜,绿帮大号L164片,银牌会员,来自京东Android客户端,2016-06-14 23:08:02,好
广东,j***b,绿帮大号L164片,银牌会员,来自京东iPhone客户端,2016-05-25 22:57:30,不错 正品
广东,H***猬,绿帮新生儿NB96片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
广东,H***猬,绿帮小号S164片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
,j***h,绿帮新生儿NB96片,银牌会员,来自京东Android客户端,2016-07-04 20:13:05,比棉柔的小一点点，厚度和棉柔的差不多，凑合用吧！
陕西,a***1,干爽拉拉裤大码L84片,钻石会员,来自京东Android客户端,2016-06-09 14:51:42,儿子一直用帮宝适的，吸水性好，只是怎么用了一会孩子会抓，上面就有一层丝在手上。
广东,a***0,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-07-02 12:14:30,东西还不错，凑够十个字！
福建,x***子,干爽拉拉裤中码M94片,银牌会员,来自京东Android客户端,2016-06-21 13:55:04,买小了，只能送人，不然穿起来还行
广东,j***3,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-05-04 15:17:27,啊哈哈摸摸哦哦弄
,j***h,绿帮大号L164片,铜牌会员,来自京东iPhone客户端,2016-06-20 16:37:48,好，．
广东,文***瓜,绿帮大号L164片,银牌会员,来自京东Android客户端,2016-06-14 23:08:02,好
广东,j***b,绿帮大号L164片,银牌会员,来自京东iPhone客户端,2016-05-25 22:57:30,不错 正品
广东,H***猬,绿帮新生儿NB96片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
广东,H***猬,绿帮小号S164片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
,j***h,绿帮新生儿NB96片,银牌会员,来自京东Android客户端,2016-07-04 20:13:05,比棉柔的小一点点，厚度和棉柔的差不多，凑合用吧！
陕西,a***1,干爽拉拉裤大码L84片,钻石会员,来自京东Android客户端,2016-06-09 14:51:42,儿子一直用帮宝适的，吸水性好，只是怎么用了一会孩子会抓，上面就有一层丝在手上。
广东,a***0,绿帮大号L164片,钻石会员,来自京东Android客户端,2016-07-02 12:14:30,东西还不错，凑够十个字！
福建,x***子,干爽拉拉裤中码M94片,银牌会员,来自京东Android客户端,2016-06-21 13:55:04,买小了，只能送人，不然穿起来还行
广东,j***3,绿帮中号M192片,银牌会员,来自京东Android客户端,2016-05-04 15:17:27,啊哈哈摸摸哦哦弄
,j***h,绿帮大号L164片,铜牌会员,来自京东iPhone客户端,2016-06-20 16:37:48,好，．
广东,文***瓜,绿帮大号L164片,银牌会员,来自京东Android客户端,2016-06-14 23:08:02,好
广东,j***b,绿帮大号L164片,银牌会员,来自京东iPhone客户端,2016-05-25 22:57:30,不错 正品
广东,H***猬,绿帮新生儿NB96片,金牌会员,来自京东Android客户端,2016-06-18 13:38:07,还不错，一次就囤了好多包。
